variant,tau_stable_s,base,base_value,name,family,dominant_interaction,lifetime_handling,lifetime_s,compton_frequency_hz,compton_cycles,log10_N,theta_rad,theta_deg,x,y
stable_truncated_1e+30,1e+30,pi,3.141592653589793,pi_plus,meson,weak,finite_value,2.6033e-08,3.374797015335964e+22,878560907002411.5,14.943771874719356,0.36999830402023737,21.19934124735792,0.932327958897148,0.3616138507561316
stable_truncated_1e+30,1e+30,pi,3.141592653589793,K_plus,meson,weak,finite_value,1.238e-08,1.193705675064756e+23,1477807625730168.0,15.169617903259415,3.2243336385900268,184.74070923326863,-0.9965789171167793,-0.08264660887385336
stable_truncated_1e+30,1e+30,pi,3.141592653589793,K_short,meson,weak,finite_value,8.954e-11,1.2032180447431181e+23,10773614372629.879,13.032361426487812,1.3455452861921957,77.0940660425353,0.22335106799908713,0.9747380675974788
stable_truncated_1e+30,1e+30,pi,3.141592653589793,K_long,meson,weak,finite_value,5.116e-08,1.2032180447431181e+23,6155663516905793.0,15.789274872247002,4.7726288906534595,273.4514926166473,0.060203483311296935,-0.9981861252277485
stable_truncated_1e+30,1e+30,pi,3.141592653589793,eta,meson,electromagnetic,finite_value,5.02e-19,1.3247244221471272e+23,66501.16599178579,4.82282926003031,4.404239215813894,252.3443190321435,-0.303296073973056,-0.9528963697656375
stable_truncated_1e+30,1e+30,pi,3.141592653589793,rho_770,meson,strong,finite_value,4.41e-24,1.8745703398187536e+23,0.8266855198600702,-0.08265966936381419,5.238498285077954,300.1438427214863,0.5021726040010341,-0.8647674113834428
stable_truncated_1e+30,1e+30,pi,3.141592653589793,omega_782,meson,strong,finite_value,7.749999999999999e-23,1.892463460210182e+23,14.666591816628907,1.1663292053773442,2.174179326543672,124.57129931554806,-0.5674313471719381,0.8234207103581009
stable_truncated_1e+30,1e+30,pi,3.141592653589793,phi_1020,meson,strong,finite_value,1.55e-22,2.4650457307251326e+23,38.208208826239556,1.582156678747984,1.1463932752167845,65.68349633210119,0.4117768651770878,0.9112847048562434
stable_truncated_1e+30,1e+30,pi,3.141592653589793,D0,meson,weak,finite_value,4.103e-13,4.509163058209639e+23,185010960278.34146,11.267197457307917,4.169415638989706,238.88991914995145,-0.5166839759480073,-0.85617619039457
stable_truncated_1e+30,1e+30,pi,3.141592653589793,D_plus,meson,weak,finite_value,1.033e-12,4.5208177663564874e+23,467000475264.6251,11.669317322546195,2.9683871777893303,170.07605724807817,-0.9850373944380564,0.17234074259641863
stable_truncated_1e+30,1e+30,pi,3.141592653589793,Ds_plus,meson,weak,finite_value,5.012e-13,4.759449124657848e+23,238543590127.85135,11.377567751184174,5.5643209722130855,318.8121075639408,0.7525540842804561,-0.658530447460711
stable_truncated_1e+30,1e+30,pi,3.141592653589793,J_psi,meson,mixed,finite_value,7.080000000000001e-21,7.488270883812783e+23,5301.695785739452,3.7244148040524654,3.0883945263792456,176.95197183283557,-0.9985853133129403,0.05317303861635981
stable_truncated_1e+30,1e+30,pi,3.141592653589793,B_plus,meson,weak,finite_value,1.638e-12,1.2765556584555537e+24,2090998168550.197,12.320353652430827,4.91326774580294,281.50950545226425,0.1995305025913331,-0.979891615708416
stable_truncated_1e+30,1e+30,pi,3.141592653589793,B0,meson,weak,finite_value,1.517e-12,1.2766306161220584e+24,1936648644657.1626,12.287050836244319,4.4923730079307775,257.3940133529243,-0.21824521053006396,-0.9758939635435235
stable_truncated_1e+30,1e+30,pi,3.141592653589793,Bs0,meson,weak,finite_value,1.516e-12,1.297717900302281e+24,1967340336858.258,12.293879496489762,4.578676434882045,262.3388354747475,-0.13331445944015066,-0.991073788829157
stable_truncated_1e+30,1e+30,pi,3.141592653589793,Upsilon_1S,meson,mixed,finite_value,1.2190000000000001e-20,2.2875145425820157e+24,27884.802274074773,4.445367569337434,5.916907865446669,339.0138484578549,0.9336670171851156,-0.3581422915834559
stable_truncated_1e+30,1e+30,pi,3.141592653589793,W,boson,weak,finite_value,3.16e-25,1.9433186099497117e+25,6.140886807441088,0.7882310922760309,3.6788046070729106,210.77997763856092,-0.8591387809976424,-0.511742664809067
stable_truncated_1e+30,1e+30,pi,3.141592653589793,Z,boson,weak,finite_value,2.64e-25,2.204916030072395e+25,5.820978319391123,0.7649959817301074,3.3851496888855745,193.9547901931671,-0.9704863150824797,-0.24115619883724707
stable_truncated_1e+30,1e+30,pi,3.141592653589793,Higgs,boson,mixed,finite_value,1.6000000000000002e-22,3.027322531090317e+25,4843.716049744508,3.685178675832777,2.5925121418488275,148.54000406435924,-0.8530047663748388,0.5219031217973378
stable_truncated_1e+30,1e+30,pi,3.141592653589793,top,quark,weak,finite_value,3.3e-25,4.172482236141734e+25,13.769191379267722,1.1389084362748172,1.827624327740401,104.71516051495932,-0.2540138756187476,0.9672005743345811
stable_truncated_1e+30,1e+30,phi,1.618033988749895,electron,lepton,stable,stable_truncation,1e+30,1.2355899654851015e+20,1.2355899654851016e+50,50.09187437263674,4.324180092969867,247.7572691816613,-0.37853118991358925,-0.9255885361555654
stable_truncated_1e+30,1e+30,phi,1.618033988749895,muon,lepton,weak,finite_value,2.1969811e-06,2.5548081529516867e+22,5.612865226160765e+16,16.74918461424223,0.9071590413405013,51.976384415944494,0.6159862171741816,0.7877569296752914
stable_truncated_1e+30,1e+30,phi,1.618033988749895,tau,lepton,weak,finite_value,2.903e-13,4.2965976239379536e+23,124730229022.9188,11.09597171977255,0.5900766981492401,33.8089043929665,0.8308980047953902,0.5564247528885102
stable_truncated_1e+30,1e+30,phi,1.618033988749895,proton,baryon,stable,stable_truncation,1e+30,2.268731818390278e+23,2.2687318183902782e+53,53.35578316195951,1.9221941192291434,110.13361043669647,-0.3442105201179549,0.9388924953582956
stable_truncated_1e+30,1e+30,phi,1.618033988749895,neutron,baryon,weak,finite_value,878.4,2.2718590824858967e+23,1.9956010180556114e+26,26.300073716822478,5.310017036661431,304.24156534326414,0.5626832372277573,-0.8266725921082007
stable_truncated_1e+30,1e+30,phi,1.618033988749895,Lambda,baryon,weak,finite_value,2.617e-10,2.6977094915770273e+23,70599057394570.8,13.84879890259473,1.6720468578775334,95.80122810449325,-0.1010776218974184,0.9948785425123825
stable_truncated_1e+30,1e+30,phi,1.618033988749895,Sigma_plus,baryon,weak,finite_value,8.018e-11,2.8758838648585384e+23,23058836828435.76,13.362837396118582,5.911235421358602,338.68884135208475,0.9316204648701785,-0.36343267524408507
stable_truncated_1e+30,1e+30,phi,1.618033988749895,Xi_minus,baryon,weak,finite_value,1.639e-10,3.195880561156057e+23,52380482397347.77,13.719169493736818,4.0579414155172575,232.50291662048195,-0.6087210428614052,-0.7933843280388915
stable_truncated_1e+30,1e+30,phi,1.618033988749895,Omega_minus,baryon,weak,finite_value,8.21e-11,4.043966107924921e+23,33200961746063.605,13.521150664275083,4.387717237185437,251.39767938752752,-0.31899769586374466,-0.9477554906375494
stable_truncated_1e+30,1e+30,phi,1.618033988749895,Delta_1232,baryon,strong,finite_value,5.5999999999999996e-24,2.978962746248619e+23,1.6682191378992266,0.22225309913704822,0.39882423799097605,22.850945604404036,0.9215182205451026,0.38833512486432104
stable_truncated_1e+30,1e+30,phi,1.618033988749895,pi0,meson,electromagnetic,finite_value,8.43e-17,3.2637245033104756e+22,2751319.756290731,6.439541066697468,5.108377203322273,292.688453911209,0.3857201271371421,-0.9226158374541957
stable_truncated_1e+30,1e+30,phi,1.618033988749895,pi_plus,meson,weak,finite_value,2.6033e-08,3.374797015335964e+22,878560907002411.5,14.943771874719356,3.1763355173991683,181.990619464475,-0.9993965274134583,-0.0347358747395362
stable_truncated_1e+30,1e+30,phi,1.618033988749895,K_plus,meson,weak,finite_value,1.238e-08,1.193705675064756e+23,1477807625730168.0,15.169617903259415,3.683180694847202,211.03070899880663,-0.8568911310235041,-0.515497419560234
stable_truncated_1e+30,1e+30,phi,1.618033988749895,K_short,meson,weak,finite_value,8.954e-11,1.2032180447431181e+23,10773614372629.879,13.032361426487812,2.2587051317867988,129.41427121592397,-0.6349229657621233,0.7725754510388159
stable_truncated_1e+30,1e+30,phi,1.618033988749895,K_long,meson,weak,finite_value,5.116e-08,1.2032180447431181e+23,6155663516905793.0,15.789274872247002,3.463528237346665,198.44555022434918,-0.9486247703901185,-0.31640329486636987
stable_truncated_1e+30,1e+30,phi,1.618033988749895,eta,meson,electromagnetic,finite_value,5.02e-19,1.3247244221471272e+23,66501.16599178579,4.82282926003031,0.48445124179949917,27.757011534983036,0.8849306515525367,0.46572281664398074
stable_truncated_1e+30,1e+30,phi,1.618033988749895,rho_770,meson,strong,finite_value,4.41e-24,1.8745703398187536e+23,0.8266855198600702,-0.08265966936381419,3.798033460774675,217.61128775185477,-0.7921694242367958,-0.6103012398023974
stable_truncated_1e+30,1e+30,phi,1.618033988749895,omega_782,meson,strong,finite_value,7.749999999999999e-23,1.892463460210182e+23,14.666591816628907,1.1663292053773442,3.6496042189148126,209.10691863695814,-0.8737134902116469,-0.486440887490127
stable_truncated_1e+30,1e+30,phi,1.618033988749895,phi_1020,meson,strong,finite_value,1.55e-22,2.4650457307251326e+23,38.208208826239556,1.582156678747984,3.5850306863296177,205.40712775157598,-0.9032819251704232,-0.4290475074632341
stable_truncated_1e+30,1e+30,phi,1.618033988749895,D0,meson,weak,finite_value,4.103e-13,4.509163058209639e+23,185010960278.34146,11.267197457307917,5.737955477039463,328.7606318683362,0.8550081200944756,-0.5186146108359374
stable_truncated_1e+30,1e+30,phi,1.618033988749895,D_plus,meson,weak,finite_value,1.033e-12,4.5208177663564874e+23,467000475264.6251,11.669317322546195,5.261264548847483,301.44825355076193,0.5217282932450221,-0.8531117089969146
stable_truncated_1e+30,1e+30,phi,1.618033988749895,Ds_plus,meson,weak,finite_value,5.012e-13,4.759449124657848e+23,238543590127.85135,11.377567751184174,2.773038216730432,158.88338624713782,-0.9328491092434609,0.3602673165632454
stable_truncated_1e+30,1e+30,phi,1.618033988749895,J_psi,meson,mixed,finite_value,7.080000000000001e-21,7.488270883812783e+23,5301.695785739452,3.7244148040524654,5.159880140094085,295.639354820763,0.4327050896145399,-0.9015355264334695
stable_truncated_1e+30,1e+30,phi,1.618033988749895,B_plus,meson,weak,finite_value,1.638e-12,1.2765556584555537e+24,2090998168550.197,12.320353652430827,5.9850283579795835,342.91686517834336,0.9558795250102058,-0.2937589720608773
stable_truncated_1e+30,1e+30,phi,1.618033988749895,B0,meson,weak,finite_value,1.517e-12,1.2766306161220584e+24,1936648644657.1626,12.287050836244319,4.983783666664378,285.54977010610315,0.2680753348827296,-0.9633979524721403
stable_truncated_1e+30,1e+30,phi,1.618033988749895,Bs0,meson,weak,finite_value,1.516e-12,1.297717900302281e+24,1967340336858.258,12.293879496489762,5.189086418877716,297.31275133034757,0.4588473072874212,-0.888515136953267
stable_truncated_1e+30,1e+30,phi,1.618033988749895,Upsilon_1S,meson,mixed,finite_value,1.2190000000000001e-20,2.2875145425820157e+24,27884.802274074773,4.445367569337434,1.7024868725787845,97.54531247519111,-0.13131023735654151,0.9913413244515578
stable_truncated_1e+30,1e+30,phi,1.618033988749895,W,boson,weak,finite_value,3.16e-25,1.9433186099497117e+25,6.140886807441088,0.7882310922760309,4.84850589554699,277.79892475914005,0.13569697954773882,-0.9907503872023571
stable_truncated_1e+30,1e+30,phi,1.618033988749895,Z,boson,weak,finite_value,2.64e-25,2.204916030072395e+25,5.820978319391123,0.7649959817301074,4.149945420782957,237.77435782050594,-0.5332549283709824,-0.8459545976989891
stable_truncated_1e+30,1e+30,phi,1.618033988749895,Higgs,boson,mixed,finite_value,1.6000000000000002e-22,3.027322531090317e+25,4843.716049744508,3.685178675832777,3.98025122019396,228.05159631891001,-0.6684611141600902,-0.7437470933427913
stable_truncated_1e+30,1e+30,phi,1.618033988749895,top,quark,weak,finite_value,3.3e-25,4.172482236141734e+25,13.769191379267722,1.1389084362748172,2.825202482379202,161.8721785102116,-0.9503647623709308,0.31113794118307764
stable_truncated_1e+30,1e+30,10,10.0,electron,lepton,stable,stable_truncation,1e+30,1.2355899654851015e+20,1.2355899654851016e+50,50.09187437263674,0.5772637082574507,33.074774149223174,0.837959069998576,0.5457330821996426
stable_truncated_1e+30,1e+30,10,10.0,muon,lepton,weak,finite_value,2.1969811e-06,2.5548081529516867e+22,5.612865226160765e+16,16.74918461424223,4.707265760571775,269.7064611272022,-0.005123197401093733,-0.9999868763380795
stable_truncated_1e+30,1e+30,10,10.0,tau,lepton,weak,finite_value,2.903e-13,4.2965976239379536e+23,124730229022.9188,11.09597171977255,0.603008099579629,34.54981911811721,0.8236333825952055,0.567122606739301
stable_truncated_1e+30,1e+30,10,10.0,proton,baryon,stable,stable_truncation,1e+30,2.268731818390278e+23,2.2687318183902782e+53,53.35578316195951,2.235451535765874,128.0819383054228,-0.6167877742071051,0.7871294948028851
stable_truncated_1e+30,1e+30,10,10.0,neutron,baryon,weak,finite_value,878.4,2.2718590824858967e+23,1.9956010180556114e+26,26.300073716822478,1.8854187686097397,108.02653805609083,-0.30945746819865794,0.9509132848877844
stable_truncated_1e+30,1e+30,10,10.0,Lambda,baryon,weak,finite_value,2.617e-10,2.6977094915770273e+23,70599057394570.8,13.84879890259473,5.333160793533365,305.5676049341028,0.5816631495091976,-0.8134297637184423
stable_truncated_1e+30,1e+30,10,10.0,Sigma_plus,baryon,weak,finite_value,8.018e-11,2.8758838648585384e+23,23058836828435.76,13.362837396118582,2.279774596187564,130.62146260268895,-0.6510585893807129,0.7590274785497533
stable_truncated_1e+30,1e+30,10,10.0,Xi_minus,baryon,weak,finite_value,1.639e-10,3.195880561156057e+23,52380482397347.77,13.719169493736818,4.518675196418942,258.9010177452537,-0.1925045357884272,-0.9812960836062081
stable_truncated_1e+30,1e+30,10,10.0,Omega_minus,baryon,weak,finite_value,8.21e-11,4.043966107924921e+23,33200961746063.605,13.521150664275083,3.274486196600085,187.61423913903002,-0.9911826413026716,-0.1325027229163964
stable_truncated_1e+30,1e+30,10,10.0,Delta_1232,baryon,strong,finite_value,5.5999999999999996e-24,2.978962746248619e+23,1.6682191378992266,0.22225309913704822,1.3964574069730293,80.01111568933736,0.17345711640028355,0.9848414231591289
stable_truncated_1e+30,1e+30,10,10.0,pi0,meson,electromagnetic,finite_value,8.43e-17,3.2637245033104756e+22,2751319.756290731,6.439541066697468,2.7617179721755747,158.23478401108855,-0.9287111115128308,0.3708040875618854
stable_truncated_1e+30,1e+30,10,10.0,pi_plus,meson,weak,finite_value,2.6033e-08,3.374797015335964e+22,878560907002411.5,14.943771874719356,5.929893576565993,339.7578748989683,0.9382388983982022,-0.3459881060564481
stable_truncated_1e+30,1e+30,10,10.0,K_plus,meson,weak,finite_value,1.238e-08,1.193705675064756e+23,1477807625730168.0,15.169617903259415,1.0657407175941505,61.06244517338858,0.4838561073289124,0.8751475689279563
stable_truncated_1e+30,1e+30,10,10.0,K_short,meson,weak,finite_value,8.954e-11,1.2032180447431181e+23,10773614372629.879,13.032361426487812,0.20333283942758174,11.650113535611695,0.9793990028924574,0.20193462588981656
stable_truncated_1e+30,1e+30,10,10.0,K_long,meson,weak,finite_value,5.116e-08,1.2032180447431181e+23,6155663516905793.0,15.789274872247002,4.959160280628399,284.1389540089202,0.24427434785945706,-0.969706163215351
stable_truncated_1e+30,1e+30,10,10.0,eta,meson,electromagnetic,finite_value,5.02e-19,1.3247244221471272e+23,66501.16599178579,4.82282926003031,5.169988716939893,296.2185336109115,0.4417960681256314,-0.8971155077183386
stable_truncated_1e+30,1e+30,10,10.0,rho_770,meson,strong,finite_value,4.41e-24,1.8745703398187536e+23,0.8266855198600702,-0.08265966936381419,5.763819287136546,330.2425190290269,0.8681340173034223,-0.4963298580587523
stable_truncated_1e+30,1e+30,10,10.0,omega_782,meson,strong,finite_value,7.749999999999999e-23,1.892463460210182e+23,14.666591816628907,1.1663292053773442,1.0450772193817848,59.878513935843905,0.5018351358888379,0.8649632919306065
stable_truncated_1e+30,1e+30,10,10.0,phi_1020,meson,strong,finite_value,1.55e-22,2.4650457307251326e+23,38.208208826239556,1.582156678747984,3.657798290385799,209.5764043492742,-0.8696982717933062,-0.4935837477467594
stable_truncated_1e+30,1e+30,10,10.0,D0,meson,weak,finite_value,4.103e-13,4.509163058209639e+23,185010960278.34146,11.267197457307917,1.678851137872839,96.19108463084956,-0.10784466197838848,0.9941677569116628
stable_truncated_1e+30,1e+30,10,10.0,D_plus,meson,weak,finite_value,1.033e-12,4.5208177663564874e+23,467000475264.6251,11.669317322546195,4.205444766863025,240.95423611662974,-0.4855080509114021,-0.8742321959869765
stable_truncated_1e+30,1e+30,10,10.0,Ds_plus,meson,weak,finite_value,5.012e-13,4.759449124657848e+23,238543590127.85135,11.377567751184174,2.3723281467052257,135.92439042630184,-0.7184224780632787,0.6956070320327546
stable_truncated_1e+30,1e+30,10,10.0,J_psi,meson,mixed,finite_value,7.080000000000001e-21,7.488270883812783e+23,5301.695785739452,3.7244148040524654,4.551632453125826,260.7893294588874,-0.16006502530200015,-0.9871064723093806
stable_truncated_1e+30,1e+30,10,10.0,B_plus,meson,weak,finite_value,1.638e-12,1.2765556584555537e+24,2090998168550.197,12.320353652430827,2.0128413620546857,115.32731487509757,-0.42778882215381325,0.9038787106909052
stable_truncated_1e+30,1e+30,10,10.0,B0,meson,weak,finite_value,1.517e-12,1.2766306161220584e+24,1936648644657.1626,12.287050836244319,1.803593596703907,103.33830104795418,-0.23070023576200008,0.973024871840056
stable_truncated_1e+30,1e+30,10,10.0,Bs0,meson,weak,finite_value,1.516e-12,1.297717900302281e+24,1967340336858.258,12.293879496489762,1.8464993344258058,105.79661873631423,-0.2722234620565699,0.9622340602503817
stable_truncated_1e+30,1e+30,10,10.0,Upsilon_1S,meson,mixed,finite_value,1.2190000000000001e-20,2.2875145425820157e+24,27884.802274074773,4.445367569337434,2.798326967955252,160.3323249614763,-0.9416605763633646,0.33656404876786217
stable_truncated_1e+30,1e+30,10,10.0,W,boson,weak,finite_value,3.16e-25,1.9433186099497117e+25,6.140886807441088,0.7882310922760309,4.952602017650873,283.7631932193711,0.23790955221821986,-0.9712873132926869
stable_truncated_1e+30,1e+30,10,10.0,Z,boson,weak,finite_value,2.64e-25,2.204916030072395e+25,5.820978319391123,0.7649959817301074,4.8066115124580335,275.39855342283863,0.0940831778036239,-0.9955643402886484
stable_truncated_1e+30,1e+30,10,10.0,Higgs,boson,mixed,finite_value,1.6000000000000002e-22,3.027322531090317e+25,4843.716049744508,3.685178675832777,4.305104588785266,246.66432329979955,-0.396117320257614,-0.9181999066608136
stable_truncated_1e+30,1e+30,10,10.0,top,quark,weak,finite_value,3.3e-25,4.172482236141734e+25,13.769191379267722,1.1389084362748172,0.8727874458452233,50.00703705893419,0.642693519376532,0.766123384417554
stable_truncated_1e+35,1e+35,2,2.0,electron,lepton,stable,stable_truncation,1e+35,1.2355899654851015e+20,1.2355899654851014e+55,55.09187437263674,0.07065616843945127,4.048300248146006,0.9975048912162989,0.07059739371647955
stable_truncated_1e+35,1e+35,2,2.0,muon,lepton,weak,finite_value,2.1969811e-06,2.5548081529516867e+22,5.612865226160765e+16,16.74918461424223,4.018643242121088,230.25129714230815,-0.6394215956957574,-0.7688563083944173
stable_truncated_1e+35,1e+35,2,2.0,tau,lepton,weak,finite_value,2.903e-13,4.2965976239379536e+23,124730229022.9188,11.09597171977255,5.403666259309953,309.60727055570544,0.6375217589987606,-0.7704323505689037
stable_truncated_1e+35,1e+35,2,2.0,proton,baryon,stable,stable_truncation,1e+35,2.268731818390278e+23,2.268731818390278e+58,58.35578316195951,5.364053219353819,307.3376105525358,0.6065104407151133,-0.7950755217610205
stable_truncated_1e+35,1e+35,2,2.0,neutron,baryon,weak,finite_value,878.4,2.2718590824858967e+23,1.9956010180556114e+26,26.300073716822478,2.305638583335808,132.10335990766396,-0.6704701283461795,0.7419365249099532
stable_truncated_1e+35,1e+35,2,2.0,Lambda,baryon,weak,finite_value,2.617e-10,2.6977094915770273e+23,70599057394570.8,13.84879890259473,0.029619909272889527,1.6970957908969808,0.9995613625582186,0.02961557834582313
stable_truncated_1e+35,1e+35,2,2.0,Sigma_plus,baryon,weak,finite_value,8.018e-11,2.8758838648585384e+23,23058836828435.76,13.362837396118582,2.452861130127739,140.53859048800888,-0.7720528267817983,0.635558362904804
stable_truncated_1e+35,1e+35,2,2.0,Xi_minus,baryon,weak,finite_value,1.639e-10,3.195880561156057e+23,52380482397347.77,13.719169493736818,3.6071426285169763,206.67404871574888,-0.8935748091433982,-0.44891431305354873
stable_truncated_1e+35,1e+35,2,2.0,Omega_minus,baryon,weak,finite_value,8.21e-11,4.043966107924921e+23,33200961746063.605,13.521150664275083,5.757221541848439,329.86449606971604,0.8648404881050192,-0.50204674098561
stable_truncated_1e+35,1e+35,2,2.0,Delta_1232,baryon,strong,finite_value,5.5999999999999996e-24,2.978962746248619e+23,1.6682191378992266,0.22225309913704822,4.638931093537262,265.79117311169284,-0.07339184079459846,-0.997303182439914
stable_truncated_1e+35,1e+35,2,2.0,pi0,meson,electromagnetic,finite_value,8.43e-17,3.2637245033104756e+22,2751319.756290731,6.439541066697468,2.461075854974203,141.0092595515725,-0.7772476555637144,0.6291947885358791
stable_truncated_1e+35,1e+35,2,2.0,pi_plus,meson,weak,finite_value,2.6033e-08,3.374797015335964e+22,878560907002411.5,14.943771874719356,4.03465718213387,231.16882831841625,-0.6270277162426132,-0.7789969467613932
stable_truncated_1e+35,1e+35,2,2.0,K_plus,meson,weak,finite_value,1.238e-08,1.193705675064756e+23,1477807625730168.0,15.169617903259415,2.4653956322123847,141.256764555757,-0.7799583765423884,0.6258313917193367
stable_truncated_1e+35,1e+35,2,2.0,K_short,meson,weak,finite_value,8.954e-11,1.2032180447431181e+23,10773614372629.879,13.032361426487812,1.8382562281290602,105.324323535433,-0.2642825056646823,0.9644453106317626
stable_truncated_1e+35,1e+35,2,2.0,K_long,meson,weak,finite_value,5.116e-08,1.2032180447431181e+23,6155663516905793.0,15.789274872247002,2.8326848494808075,162.30088656590112,-0.952666185593286,0.30401831988736944
stable_truncated_1e+35,1e+35,2,2.0,eta,meson,electromagnetic,finite_value,5.02e-19,1.3247244221471272e+23,66501.16599178579,4.82282926003031,0.13252504339332627,7.593125666225689,0.9912314012068884,0.13213746350459712
stable_truncated_1e+35,1e+35,2,2.0,rho_770,meson,strong,finite_value,4.41e-24,1.8745703398187536e+23,0.8266855198600702,-0.08265966936381419,4.557888733668779,261.1477879294484,-0.15388631802600125,-0.9880885593530574
stable_truncated_1e+35,1e+35,2,2.0,omega_782,meson,strong,finite_value,7.749999999999999e-23,1.892463460210182e+23,14.666591816628907,1.1663292053773442,5.494405252155709,314.80623188303497,0.7047113835888696,-0.7094940914766388
stable_truncated_1e+35,1e+35,2,2.0,phi_1020,meson,strong,finite_value,1.55e-22,2.4650457307251326e+23,38.208208826239556,1.582156678747984,1.6073061676689722,92.09185979277876,-0.03650173033679582,0.9993335897899259
stable_truncated_1e+35,1e+35,2,2.0,D0,meson,weak,finite_value,4.103e-13,4.509163058209639e+23,185010960278.34146,11.267197457307917,2.6943541667256152,154.3751222668655,-0.9016448304798174,0.4324772822577174
stable_truncated_1e+35,1e+35,2,2.0,D_plus,meson,weak,finite_value,1.033e-12,4.5208177663564874e+23,467000475264.6251,11.669317322546195,4.804331220051948,275.2679022919142,0.09181275736246218,-0.9957762889251288
stable_truncated_1e+35,1e+35,2,2.0,Ds_plus,meson,weak,finite_value,5.012e-13,4.759449124657848e+23,238543590127.85135,11.377567751184174,4.998034925524325,286.36630709152655,0.2817772813766293,-0.9594798401738287
stable_truncated_1e+35,1e+35,2,2.0,J_psi,meson,mixed,finite_value,7.080000000000001e-21,7.488270883812783e+23,5301.695785739452,3.7244148040524654,2.338841429394785,134.0057428546659,-0.6947304676366362,0.7192701699204416
stable_truncated_1e+35,1e+35,2,2.0,B_plus,meson,weak,finite_value,1.638e-12,1.2765556584555537e+24,2090998168550.197,12.320353652430827,5.826579551617586,333.83841730491525,0.8975542013663926,-0.440904134262242
stable_truncated_1e+35,1e+35,2,2.0,B0,meson,weak,finite_value,1.517e-12,1.2766306161220584e+24,1936648644657.1626,12.287050836244319,5.131473521106414,294.0117754425333,0.4069243865690151,-0.913461845736006
stable_truncated_1e+35,1e+35,2,2.0,Bs0,meson,weak,finite_value,1.516e-12,1.297717900302281e+24,1967340336858.258,12.293879496489762,5.274003296676659,302.17813003765514,0.5325532429159837,-0.8463965048720778
stable_truncated_1e+35,1e+35,2,2.0,Upsilon_1S,meson,mixed,finite_value,1.2190000000000001e-20,2.2875145425820157e+24,27884.802274074773,4.445367569337434,4.820405862230719,276.18891144594073,0.1078069538814107,-0.9941718466617385
stable_truncated_1e+35,1e+35,2,2.0,W,boson,weak,finite_value,3.16e-25,1.9433186099497117e+25,6.140886807441088,0.7882310922760309,3.8858171708711033,222.64092385038006,-0.7356134367202509,-0.6774015586907233
stable_truncated_1e+35,1e+35,2,2.0,Z,boson,weak,finite_value,2.64e-25,2.204916030072395e+25,5.820978319391123,0.7649959817301074,3.4008472100842067,194.85419190666587,-0.9665813486398974,-0.2563600913977781
stable_truncated_1e+35,1e+35,2,2.0,Higgs,boson,mixed,finite_value,1.6000000000000002e-22,3.027322531090317e+25,4843.716049744508,3.685178675832777,1.5198935906692967,87.08348805433502,0.050880756723907274,0.9987047354424643
stable_truncated_1e+35,1e+35,2,2.0,top,quark,weak,finite_value,3.3e-25,4.172482236141734e+25,13.769191379267722,1.1389084362748172,4.922071012982821,282.01389550759745,0.20814890736444888,-0.9780971487347185
stable_truncated_1e+35,1e+35,e,2.718281828459045,electron,lepton,stable,stable_truncation,1e+35,1.2355899654851015e+20,1.2355899654851014e+55,55.09187437263674,5.364135470433478,307.34232319226066,0.6065758344835207,-0.7950256329330649
stable_truncated_1e+35,1e+35,e,2.718281828459045,muon,lepton,weak,finite_value,2.1969811e-06,2.5548081529516867e+22,5.612865226160765e+16,16.74918461424223,3.5589394935244387,203.9122125213771,-0.9141675790607754,-0.40533644962445814
stable_truncated_1e+35,1e+35,e,2.718281828459045,tau,lepton,weak,finite_value,2.903e-13,4.2965976239379536e+23,124730229022.9188,11.09597171977255,3.452101854697298,197.79086672343894,-0.9521781102336274,-0.30554352618230696
stable_truncated_1e+35,1e+35,e,2.718281828459045,proton,baryon,stable,stable_truncation,1e+35,2.268731818390278e+23,2.268731818390278e+58,58.35578316195951,2.3194780604944216,132.8963035395202,-0.6806736072397308,0.7325868142461018
stable_truncated_1e+35,1e+35,e,2.718281828459045,neutron,baryon,weak,finite_value,878.4,2.2718590824858967e+23,1.9956010180556114e+26,26.300073716822478,3.5070081654809995,200.93676659997868,-0.933975363854234,-0.35733740318269397
stable_truncated_1e+35,1e+35,e,2.718281828459045,Lambda,baryon,weak,finite_value,2.617e-10,2.6977094915770273e+23,70599057394570.8,13.84879890259473,5.579706741965144,319.69364723529384,0.7625966111169079,-0.6468743376522271
stable_truncated_1e+35,1e+35,e,2.718281828459045,Sigma_plus,baryon,weak,finite_value,8.018e-11,2.8758838648585384e+23,23058836828435.76,13.362837396118582,4.832210507982512,276.8652678261655,0.11953501644115574,-0.9928299853672897
stable_truncated_1e+35,1e+35,e,2.718281828459045,Xi_minus,baryon,weak,finite_value,1.639e-10,3.195880561156057e+23,52380482397347.77,13.719169493736818,3.704284347591123,212.23985923334297,-0.8458222527658638,-0.5334648223885801
stable_truncated_1e+35,1e+35,e,2.718281828459045,Omega_minus,baryon,weak,finite_value,8.21e-11,4.043966107924921e+23,33200961746063.605,13.521150664275083,0.8394333037410382,48.09598548708479,0.6678847051130159,0.7442647517356306
